date,rainfall_mm,month,climatology_mm,rainfall_anomaly_mm,rainfall_anomaly_pct
1981-01-01,7.02,1,34.18782608695653,-27.167826086956527,-79.46637501271748
1981-02-01,18.27,2,40.13086956521739,-21.86086956521739,-54.473949361328685
1981-03-01,61.11,3,79.36260869565217,-18.25260869565217,-22.999002925482372
1981-04-01,40.55,4,110.06130434782608,-69.51130434782608,-63.15689674924252
1981-05-01,196.48,5,144.9068888888889,51.5731111111111,35.590517129006976
1981-06-01,213.88,6,130.89377777777779,82.98622222222221,63.39966928230184
1981-07-01,107.61,7,103.94711111111111,3.6628888888888866,3.523800565244716
1981-08-01,107.00999999999999,8,101.72711111111111,5.282888888888877,5.193196613161125
1981-09-01,55.49,9,102.47911111111112,-46.98911111111112,-45.85237967195483
1981-10-01,166.69,10,96.34755555555556,70.34244444444444,73.00905979278721
1981-11-01,94.26,11,71.94111111111111,22.318888888888893,31.023831219979307
1981-12-01,17.33,12,50.907333333333334,-33.577333333333335,-65.95775330338786
1982-01-01,59.04,1,34.18782608695653,24.852173913043472,72.69305117509408
1982-02-01,24.689999999999998,2,40.13086956521739,-15.44086956521739,-38.476289530991
1982-03-01,68.63000000000001,3,79.36260869565217,-10.73260869565216,-13.523507949203967
1982-04-01,56.96,4,110.06130434782608,-53.10130434782608,-48.24702438561908
1982-05-01,238.68,5,144.9068888888889,93.77311111111112,64.712666064492
1982-06-01,85.56,6,130.89377777777779,-45.33377777777778,-34.63402046103541
1982-07-01,59.54,7,103.94711111111111,-44.407111111111114,-42.72087087022888
1982-08-01,148.66000000000003,8,101.72711111111111,46.93288888888891,46.13606773677728
1982-09-01,35.54,9,102.47911111111112,-66.93911111111112,-65.31976164248107
1982-10-01,74.77,10,96.34755555555556,-21.577555555555563,-22.395540220128986
1982-11-01,79.53,11,71.94111111111111,7.588888888888889,10.548751293496222
1982-12-01,100.39,12,50.907333333333334,49.48266666666667,97.20145100247508
1983-01-01,23.0,1,34.18782608695653,-11.187826086956527,-32.724590497507386
1983-02-01,36.82,2,40.13086956521739,-3.310869565217388,-8.25018147149001
1983-03-01,97.77000000000001,3,79.36260869565217,18.40739130434784,23.1940350838748
1983-04-01,151.94,4,110.06130434782608,41.87869565217392,38.05033558372607
1983-05-01,130.51999999999998,5,144.9068888888889,-14.386888888888905,-9.92836779479851
